# Black Sea Bulgaria - Yacht Exam Training
# https://blackseabulgaria.com

# Allow all search engines
User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin
Disallow: /account
Disallow: /payment
Disallow: /payment-success

# Sitemap locations (using direct Supabase URL to avoid SPA routing conflicts)
Sitemap: https://abtrsjhvjfgcxxpkszwi.supabase.co/functions/v1/make-server-d36f8f91/sitemap.xml
Sitemap: https://blackseabulgaria.com/sitemap_index.xml

# Crawl delay (be nice to the server)
Crawl-delay: 1
